OID_;X;Y;Shape_Length;Shape_Area;Construction_min;Construction_max;Demolition_min;Demolition_max;Address;Cause;Source;Comments;Is_demolished;Fire;D_unif;C_lognorm
303;270626,1059;7041970,177;63,14818384;237,72633;1841;1845;1914;1914;Søndre gate 13;0;0;two cycles since then;True;0;1914;1841.0
304;270646,5427;7041967,051;58,8058143;181,0881389;1841;1883;1914;1924;Dronningens gate 4;0;0;0;True;0;1915;1844.0
305;270634,2954;7042010,928;82,39083782;353,0861331;1841;1845;1906;1916;Søndre gate 15;0;0;two cycles since then;True;0;1906;1842.0
315;270647,9349;7042049,576;60,54599397;202,420517;1841;1883;1957;1964;Thomas Angells gate 6;0;0;0;True;0;1961;1844.0
316;270657,1572;7042040,98;43,31240871;110,4407114;1841;1883;1957;1964;Thomas Angells gate 4;0;0;0;True;0;1963;1841.0
317;270697,4307;7042087,696;92,79377295;537,7221978;1841;1883;1937;1957;Olav Tryggvasons gate 5;0;0;0;True;0;1951;1842.0
318;270682,517;7042056,259;33,43361775;68,23721916;1841;1883;1937;1957;Krambugata 10;0;0;0;True;0;1938;1841.0
319;270667,3691;7042054,242;103,0575477;280,7841966;1841;1883;1957;1964;Krambugata 8;0;0;0;True;0;1958;1841.0
320;270668,8793;7042041,732;56,03364072;166,6556534;1841;1883;1957;1964;Thomas Angells gate 2;0;0;0;True;0;1958;1841.0
321;270720,2261;7041988,615;111,0635496;652,2437833;1841;1845;1877;1887;Kjøpmannsgata 36;0;antikvarisk;0;True;0;1884;1841.0
322;270706,5721;7041962,241;134,2142644;475,1451716;1841;1883;1899;1909;Dronningens gate 2;0;0;0;True;0;1906;1843.0
323;270727,1724;7041967,978;56,47689058;173,4994421;1841;1883;1951;1952;Kjøpmannsgata 34;0;0;0;True;0;1951;1842.0
324;270686,0459;7041992,979;192,7303896;1963,468594;1841;1883;1951;1964;Krambugata 7;0;0;0;True;0;1954;1842.0
325;270674,5183;7042073,151;126,9603039;733,3458631;1841;1883;1937;1957;Krambugata 12;0;0;0;True;0;1944;1844.0
326;270656,5432;7042092,372;56,15070728;195,169424;1841;1883;1937;1957;Olav Tryggvasons gate 11;0;0;0;True;0;1937;1841.0
327;270667,0591;7042091,851;56,63765048;179,4107936;1841;1883;1937;1957;Olav Tryggvasons gate 9;0;0;0;True;0;1955;1841.0
328;270679,1541;7042091,769;61,62902;230,626555;1841;1883;1937;1957;Olav Tryggvasons gate 7;0;0;0;True;0;1951;1841.0
329;270760,9759;7042064,696;87,01815297;499,7587276;1841;1883;1900;1910;Olav Tryggvasons gate 1;0;0;0;True;0;1903;1842.0
330;270699,8781;7042033,068;47,10938399;137,0223715;1841;1883;1971;1983;Kramboveiten 4;0;0;0;True;0;1980;1841.0
331;270704,614;7042049,921;50,80200631;110,0906331;1841;1883;1922;1932;Krambugata 3;0;0;0;True;0;1923;1846.0
332;270720,152;7042068,386;53,08995644;175,0020519;1841;1845;1965;1975;Krambugata 5;fire;0;0;True;1;1971;1842.0
333;270722,7787;7042079,446;31,62934949;62,19074645;1841;1845;1965;1975;Krambugata 7;fire;0;0;True;1;1966;1841.0
334;270768,6325;7042155,879;47,43686487;140,4099653;1841;1845;1975;1975;Krambugata 9;0;0;0;True;0;1975;1841.0
335;270780,1307;7042173,201;108,4769417;383,2990672;1789;1797;1975;1975;Krambugata 11;0;0;0;True;0;1975;
336;270819,1281;7042168,846;35,31575556;75,68090225;1841;1841;1976;1976;Kjøpmannsgata 48;0;archives;0;True;0;1976;1841.0
337;270790,7675;7042195,798;99,50806008;606,7277566;1841;1845;1975;1975;Krambugata 13;0;0;0;True;0;1975;1842.0
338;270793,1639;7042155,273;54,81512848;137,1175427;1841;1883;1966;1976;0;0;0;0;True;0;1967;1845.0
80;270706,0344;7042247,706;81,50044581;333,0131846;1839;1839;-10;0;Fjordgata 9;0.0;0.0;0;False;0;-6;1839.0
13;270364,2458;7042267,056;84,44338621;419,0936212;1840;1840;-10;0;Fjordgata 68;0.0;0.0;0;False;0;-6;1840.0
22;270386,3007;7042215,797;53,71361718;140,0313822;1840;1840;-10;0;Jomfrugata 20;0.0;0.0;0;False;0;-4;1840.0
50;270490,7009;7042071,547;81,04465108;258,2505919;1840;1840;-10;0;Nordre gate 13;0.0;0.0;0;False;0;-4;1840.0
8;270379,3603;7041996,934;119,8433753;441,421454;1841;1879;1879;1879;Dronningens gate 26;0.0;0.0;FIRE 1879;True;1;1879;1843.0
12;270293,3752;7042232,31;98,67886887;542,217156;1841;1841;-10;0;Fjordgata 82;0.0;0.0;0;False;0;-5;1841.0
14;270407,8805;7042280,272;92,65665466;476,9845447;1841;1841;-10;0;Fjordgata 64;0.0;0.0;0;False;0;-2;1841.0
17;270304,053;7042182,449;90,62819491;404,6969837;1841;1841;-10;0;Munkegata 41;0.0;0.0;0;False;0;-1;1841.0
25;270324,6992;7042065,542;63,88499344;207,8919797;1841;1841;-10;0;Munkegata 33;0.0;0.0;0;False;0;-9;1841.0
26;270330,6349;7042029,576;110,4623309;424,1753693;1841;1841;-10;0;Munkegata 27/29;0.0;0.0;0;False;0;-6;1841.0
27;270346,212;7042030,624;56,35152103;167,7830994;1841;1841;-10;0;Thomas Angells gate 21;0.0;0.0;0;False;0;-7;1841.0
28;270355,0453;7042031,44;53,5506098;166,44768;1841;1841;-10;0;Thomas Angells gate 19;0.0;0.0;0;False;0;-5;1841.0
29;270366,3601;7042031,983;48,75240427;128,6446727;1841;1841;-10;0;Thomas Angells gate 17;0.0;0.0;0;False;0;-1;1841.0
30;270379,5681;7042036,715;60,40453734;201,0215065;1841;1841;-10;0;Thomas Angells gate 15;0.0;0.0;0;False;0;-9;1841.0
31;270379,5461;7042028,086;52,58149278;134,0876384;1841;1841;-10;0;Jomfrugata 6;0.0;0.0;0;False;0;-6;1841.0
32;270380,0819;7042015,354;65,8815022;250,9615348;1841;1879;1879;1879;Jomfrugata 4;0.0;0.0;FIRE 1879;True;1;1879;1842.0
33;270408,9304;7042038,136;62,62183798;180,0872862;1841;1841;-10;0;Jomfrugata 5A/5B;0.0;0.0;0;False;0;-6;1841.0
34;270405,5139;7042026,632;44,99459122;113,9740108;1841;1841;-10;0;Jomfrugata 3;0.0;0.0;0;False;0;-7;1841.0
35;270427,4388;7042036,132;97,4379853;278,4793915;1841;1841;-10;0;Thomas Angells gate 13;0.0;0.0;0;False;0;0;1841.0
36;270427,7401;7042017,688;83,51539908;228,1360541;1841;1841;-10;0;Vaterlandsveita 2;0.0;0.0;0;False;0;-9;1841.0
37;270408,927;7042016,138;54,4822998;178,4939014;1841;1841;-10;0;Jomfrugata 1;0.0;0.0;0;False;0;-1;1841.0
38;270356,2048;7042066,152;46,20723394;119,4529218;1841;1841;-10;0;Nedre Enkeltskillingsveita 2;0.0;0.0;0;False;0;-1;1841.0
39;270354,5255;7042055,55;40,35471379;96,89068818;1841;1841;-10;0;Thomas Angells gate 26;0.0;0.0;0;False;0;-3;1841.0
46;270582,8084;7042064,07;72,02599799;267,7778193;1841;1841;-10;0;Thomas Angells gate 10;0.0;0.0;0;False;0;-2;1841.0
47;270518,8856;7042066,419;58,08656046;112,8067541;1841;1841;-10;0;Thomas Angells gate 14;0.0;0.0;0;False;0;-7;1841.0
48;270510,1376;7042066,172;68,49773236;147,7199606;1841;1841;-10;0;Thomas Angells gate 16;0.0;0.0;0;False;0;-3;1841.0
49;270503,3801;7042071,503;87,88344733;292,9838211;1841;1841;-10;0;Thomas Angells gate 18;0.0;0.0;0;False;0;-3;1841.0
52;270570,6354;7042096,684;79,68453488;340,4813328;1841;1841;-10;0;Olav Tryggvasons gate 17;0.0;0.0;0;False;0;-2;1841.0
57;270688,5076;7042132,069;189,0455377;669,3809824;1841;1841;-10;0;Olav Tryggvasons gate 6;0.0;0.0;0;False;0;-7;1841.0
64;270487,8694;7042284,718;84,31854152;347,9044759;1841;1841;-10;0;Fjordgata 54;0.0;0.0;0;False;0;-4;1841.0
66;270512,3122;7042287,628;95,4955983;407,1034292;1841;1841;-10;0;Fjordgata 50;0.0;0.0;0;False;0;-7;1841.0
67;270555,7401;7042290,614;98,28848847;480,4563248;1841;1841;-10;0;Fjordgata 42;0.0;0.0;0;False;0;-7;1841.0
68;270566,888;7042291,201;87,06705624;298,4983297;1841;1841;-10;0;Fjordgata 40;0.0;0.0;0;False;0;-1;1841.0
69;270582,7747;7042293,265;87,24807424;352,2252404;1841;1841;-10;0;Fjordgata 38;0.0;0.0;0;False;0;-4;1841.0
71;270607,9051;7042293,71;95,10394307;501,1326544;1841;1857;1857;1857;Fjordgata 34;0.0;0.0;FIRE 1857;True;1;1857;1843.0
72;270641,9438;7042299,177;93,77732953;457,3792665;1841;1857;1857;1857;Fjordgata 32;0.0;0.0;FIRE 1857;True;1;1857;1844.0
73;270658,5417;7042297,844;99,82706265;568,855042;1841;1857;1857;1857;Fjordgata 30;0.0;0.0;FIRE 1857;True;1;1857;1841.0
74;270677,5849;7042296,6;105,3978491;577,9587815;1841;1857;1857;1857;Fjordgata 28;0.0;0.0;FIRE 1857;True;1;1857;1844.0
75;270707,2984;7042294,582;94,46850209;489,6468697;1841;1857;1857;1857;Fjordgata 24;0.0;0.0;FIRE 1857;True;1;1857;1841.0
76;270720,9015;7042293,479;86,18681454;352,6421905;1841;1857;1857;1857;Fjordgata 22;0.0;0.0;FIRE 1857;True;1;1857;1847.0
77;270732,3237;7042292,742;87,06408666;373,9667201;1841;1857;1857;1857;Fjordgata 20;0.0;0.0;FIRE 1857;True;1;1857;1844.0
78;270806,9356;7042282,396;73,31684199;302,1695784;1841;1841;-10;0;Fjordgata 12;0.0;0.0;0;False;0;-7;1841.0
83;270826,0753;7042186,431;77,58403059;340,9557567;1841;1841;-10;0;Kjøpmannsgata 50;0.0;0.0;0;False;0;-4;1841.0
85;270702,0382;7042214,787;81,00165213;179,5558047;1841;1841;-10;0;Brattørveita 17;0.0;0.0;0;False;0;-3;1841.0
86;270724,1743;7042212,561;81,68587333;185,0490912;1841;1841;-10;0;Brattørveita 13A/B;0.0;0.0;0;False;0;-3;1841.0
87;270333,1852;7041996,724;66,78938353;268,6484557;1841;1879;1879;1879;Dronningens gate 32;0.0;0.0;FIRE 1879;True;1;1879;1841.0
88;270349,3091;7041996,558;68,38978733;287,7007836;1841;1879;1879;1879;Dronningens gate 30;0.0;0.0;FIRE 1879;True;1;1879;1845.0
89;270361,406;7042005,236;103,4086962;482,5001758;1841;1879;1879;1879;Dronningens gate 28;0.0;0.0;FIRE 1879;True;1;1879;1841.0
99;270519,8975;7042037,153;51,71736555;146,5919718;1841;1841;-10;0;Thomas Angells gate 9;0.0;0.0;0;False;0;-5;1841.0
9;270452,9425;7042221,469;145,6278085;754,0042106;1842;1842;-10;0;Nordre gate 26/28/30;0.0;0.0;0;False;0;-7;1842.0
20;270323,5503;7042193,423;118,0969024;403,5126148;1842;1842;-10;0;Fjordgata 47/49;0.0;0.0;0;False;0;-3;1842.0
21;270374,436;7042225,572;53,01070912;110,6919771;1842;1842;-10;0;Fjordgata 39;0.0;0.0;0;False;0;-4;1842.0
42;270435,9575;7042212,803;110,7577209;447,4445888;1842;1842;-10;0;Ørjaveita 2;0.0;0.0;0;False;0;-4;1842.0
56;270663,5249;7042137,12;121,0108559;615,2429755;1842;1842;-10;0;Olav Tryggvasons gate 8/10;0.0;0.0;0;False;0;-9;1842.0
62;270487,9217;7042206,786;66,79109225;240,3140339;1842;1842;-10;0;Nordre gate 21;0.0;0.0;0;False;0;-5;1842.0
82;270669,3163;7042202,917;55,94881487;187,9783478;1842;1842;-10;0;Brattørgata 12B;0.0;0.0;0;False;0;-9;1842.0
18;270302,3131;7042164,907;48,85905978;147,5094417;1843;1843;-10;0;Munkegata 39;0.0;0.0;0;False;0;-1;1843.0
19;270314,1253;7042170,161;47,97846512;139,0463993;1843;1843;-10;0;Taraldsgårdsveita 14;0.0;0.0;0;False;0;-2;1843.0
10;270641,7465;7042245,221;81,03240379;295,2161496;1844;1844;-10;0;Fjordgata 17;0.0;0.0;0;False;0;-6;1844.0
84;270656,2918;7042244,674;98,58878062;410,3947951;1844;1844;-10;0;Fjordgata 15;0.0;0.0;0;False;0;-1;1844.0
4;270595,8473;7042161,532;111,4395693;415,4755386;1845;1845;-10;0;Søndre gate 22;0.0;0.0;0;False;0;-6;1845.0
40;270383,4589;7042175,128;45,83222748;125,7683208;1845;1845;-10;0;Jomfrugata 16A;0.0;0.0;0;False;0;-4;1845.0
54;270634,3991;7042072,59;67,43740722;261,3534517;1845;1845;-10;0;Søndre gate 17;0.0;0.0;0;False;0;-8;1845.0
58;270640,3312;7042153,749;85,22268905;238,3740534;1845;1845;-10;0;Søndre gate 19;0.0;0.0;0;False;0;-3;1845.0
59;270637,6612;7042183,596;58,70172733;163,9222109;1845;1845;-10;0;Søndre gate 23;0.0;0.0;0;False;0;-3;1845.0
61;270598,8156;7042149,185;75,87337903;291,8209585;1845;1845;-10;0;Søndre gate 20;0.0;0.0;0;False;0;-1;1845.0
81;270650,8575;7042220,062;101,6116901;339,9859101;1845;1845;-10;0;Søndre gate 27 ;0.0;0.0;0;False;0;-3;1845.0
90;270423,6395;7041988,601;65,94501485;267,2299009;1845;1845;-10;0;Dronningens gate 20/22;0.0;0.0;0;False;0;-7;1845.0
23;270351,1918;7042188,547;50,17261533;135,599052;1850;1850;-10;0;Taraldsgårdsveita 6;0.0;0.0;0;False;0;-5;1850.0
24;270332,3521;7042178,173;49,9423784;132,7335546;1850;1850;-10;0;Taraldsgårdsveita 10;0.0;0.0;0;False;0;-1;1850.0
43;270418,9742;7042202,296;60,59205804;97,81958384;1841;1850;-10;0;Ørjaveita 6;0.0;0.0;0;False;0;-7;1845.0
79;270726,515;7042240,121;117,238154;391,8088679;1841;1851;1857;1857;Fjordgata 7;0.0;0.0;0;True;1;1857;1842.0
16;270438,2872;7042282,355;81,67972719;293,827455;1841;1868;1858;1868;Fjordgata 60;0.0;0.0;0;True;0;1859;1844.0
15;270424,9982;7042281,141;100,9186159;553,4505624;1841;1870;1860;1870;Fjordgata 62;0.0;0.0;0;True;0;1868;1845.0
41;270429,5031;7042204,982;50,88251074;156,7850804;1841;1870;1860;1870;Ørjaveita 4;0.0;0.0;0;True;0;1864;1841.0
55;270731,0108;7042139,478;77,84546197;229,7415658;1841;1872;1862;1872;Krambugata 12;0.0;0.0;0;True;0;1863;1842.0
70;270593,8783;7042295,045;93,32506531;403,7297774;1841;1872;1862;1872;Fjordgata 36;0.0;0.0;0;True;0;1863;1841.0
3;270520,4987;7042090,719;79,91060274;280,2410673;1841;1873;1863;1873;Olav Tryggvasons gate 23;0.0;0.0;0;True;0;1865;1845.0
6;270322,8868;7042175,153;41,60451916;94,91036112;1841;1874;1864;1874;Taraldsgårdsveita 12;0.0;0.0;0;True;0;1873;1841.0
44;270434,759;7042233,167;90,38234142;180,9481129;1841;1874;1864;1874;Fjordgata 33;0.0;0.0;0;True;0;1864;1841.0
63;270504,8796;7042235,623;75,81697822;287,0349325;1841;1874;1864;1874;Fjordgata 31;0.0;0.0;0;True;0;1867;1844.0
65;270500,1547;7042286,781;90,93597897;408,7549462;1841;1874;1864;1874;Fjordgata 52;0.0;0.0;0;True;0;1866;1856.0
7;270562,1974;7042233,215;103,5614231;597,4537713;1841;1875;1865;1875;Fjordgata 21;0.0;0.0;0;True;0;1871;1843.0
53;270636,6192;7042089,416;87,84754652;502,6862815;1841;1876;1866;1876;Olav Tryggvasons gate 13;0.0;0.0;0;True;0;1874;1842.0
51;270489,7604;7042085,499;57,94567854;201,6088003;1841;1880;1870;1880;Nordre gate 15;0.0;0.0;0;True;0;1876;1844.0
45;270453,2572;7042093,382;84,10121739;439,3773138;1841;1881;1871;1881;Olav Tryggvasons gate 29;0.0;0.0;0;True;0;1872;1841.0
60;270651,7452;7042178,126;53,29101633;154,035151;1841;1883;1873;1883;Brattørgata 7;0.0;0.0;0;True;0;1874;1844.0
